raza1@gmail.com,cv.txt,"iled, by redistributing the workload and by recovering to its previous stable state if all the nodes or the
central server crashed.
• Implementation of a Data Mining Supervised Learning Algorithm: A Data Mining project of
training an algorithm to detect positive and negative tweets. Scrapped(using Twitter API) and used data
relating to US Presidential Elections 2012 for training and testing the model.
• Android Runtime vs. Dalvik VM: Performed a performance comparison of Android Runtime(ART)
and Dalvik VM running on android devices.
• Exploration and Measurement of fraudulent reputation manipulation on Facebook: It was a
measurement study of web services that were exploiting a vulnerability in existing Facebook applications to
provide on-demand reputation enhancement on Facebook content. I found more than 1 million Facebook
users associated with these services by writing web crawlers in python.
• Design and implementation of a Distributed Data Mining Clustering Algorithm: K-Means
algorithm on GPU nodes.
"
raza1@gmail.com,art1.txt,"e subjected to continual drugs and rock music. Because
of torrential rains, they were forced to wallow in knee-deep mud.
There were no shelters, and no way to get out. Cars were parked over
eight miles away.  Rosenman writes that the key to the ""Woodstock
experiment'' was ""keeping our performers performing around the
clock...to keep the kids transfixed...''
   Within the first 24 hours, over 300 kids reported to medical
authorities, violently ill. The diagnosis: they were having ""bad'' LSD
trips. Thousands more would follow. On August 17, the <New York Times>
reported: ""Tonight, a festival announcer warned from the stage, that
'badly manufactured acid' (a term for LSD) was being circulated. He
said: 'You aren't taking poison acid. The acid's not poison. It's just
badly manufactured acid. You are not going to die.... So if you think
you've taken poison, you haven't. But if you're worried, just take
half a tablet.'|''
    The advice, to nearly 500,000 people, ""just take half a tablet''
was given by none other than MK-Ultra agent Wavy Gravy.
   With a growing medical emergency on hand, a call went out to New
York City for emergency medical personnel.  Over 50 doctors and nurses
were flown in. By the end of Woodstock, a total of 5,000 medical cases
were reported.


Altamont: the Making
Of a Snuff Film

   The last major rock ""festival'' of the 1960s was held at Altamont
racetrack, outside San Francisco. The featured performers were the
Rolling Stones, who now reigned supreme in the rock world, since the
Beatles had broken up. The suggestion for the concert came from
MK-Ultra agent Ken Kesey.
   This time, the audience was whipped into a frenzy, in open praise
of the Devil. The result was a literal Satanic orgy. At its
conclusion, four people were dead and dozens beaten and injured.  Mick
Jagger, the lead singer of the Rolling Stones, played the part of
Lucifer. The performance marked the beginning of the ""heavy-metal''
concerts of today.
   Over 400,000 people attended the Altamont concert with far less
preparation than even Woodstock. Food, and even water, were nearly
unavailable. But plenty of drugs were to be found. Like Woodstock, the
concert would become the vehicle for the mass experimentation of
drugs, especially LSD. Author Tony Sanchez describes the scene as
people gathered at Altamont:
   ""By midmorning there were more than a quarter of a million people
milling around, and things were becoming chaotic. There was a lot of
bad acid (LSD-DP) around, and people were freaking out all over the
place.  Everybody was getting stoned out of his skull to pass the long
hours before the music was to start--Mexican grass, cheap California
wine, amphetamines ...
      ""By midday virtually everyone was tripping...A man was almost
killed as he tried to fly from a speedway bridge--another acid case.
On the other side of the site a young guy screamed for help as he fell
into the deep waters of a drainage canal. The stoned-out freaks looked
on bemused as he sank beneath the surface. No one seemed sure if he
had been real or an hallucination. It didn't matter anymore anyway, he
was dead. Elsewhere doctors were kept busy delivering babies to girls
giving hysterical premature birth.''
   The descent into Hell would continue. The Rolling Stones had hired,
for a reported $500 worth of free beer, the motorcycle gang Hell's
Angels to act as security guards for the concert.  Their real payment,
however, was in drug sales. The Hell's Angels, an outlaw gang made up
of robbers, rapists and murderers, were the known controllers and
sellers of drugs on the entire West Coast.
   When the festival did open, the crowd of nearly half a million
people waited for more than one and a half hours for the Stones to
appear. It was only when nightfall arrived, allowing for the use of
special lighting effects, that the group finally came on stage. Mick
Jagger, the lead singer, was dressed in a satin cape, which glowed red
under the lights. Jagger was imitating Lucifer.
   Author Sanchez next describes what he calls a preplanned ""Satanic
