raza1@gmail.com,cv.txt," manage their courses, instructors add courses, students enroll, instructors post content for a
course as he/she pleases. Plus, there’s a common discussion forum provided where students and instructors
chat. Project uploaded at GitHub: https://github.com/hamza121star/Software-Engineering-Project
• Reverse Engineering Android Applications: Figured out a way to decompile and reuse source code of
existing android applications. After this, decompiled various existing android applications, made changes
to their code and data files, recompiled them and tested them on an android device. Tools used: apk tool,
zipalign, signapk. Project uploaded on GitHub:
https://github.com/raza15/Reverse-Engineering-Android-Applications
• Design and Implementation of Scalable and Fault-tolerant Distributed Password Cracking
System: The goal of the project was to create a system that utilizes multiple computing nodes to
efficiently distribute the workload. The system was fault tolerant as it continued to function if any node
fa
"
raza1@gmail.com,art1.txt,"rce under the code-name
MK-Ultra.  Part of the project called for the free distribution of
5,000 tablets of LSD through a commune known as Ken Kesey's Merry
Pranksters. LSD's after-effects were then closely studied.
   Kesey, a so-called ""poet'' and convicted drug felon, became famous
for driving around California in a painted- up bus with his commune,
the Merry Pranksters, distributing LSD-laced Kool Aid to the
unsuspecting.
    The effect of LSD is to make the victim psychotic, along with the
inability to discern reality from drug-induced hallucinations. For
many, this psychosis (also called a ""bad trip"") could and did lead to
suicide.  When an individual is given LSD without his knowledge, the
psychosis-producing capabilities of the drug are amplified, and
usually leave the victim with permanent brain damage.
   The organizer of the Monterey festival was John Phillips, a member
of the rock group the Mommas and the Papas.  Phillips, as we shall
see, was a drug pusher and closely tied in with the network of
Satanists around Charles Manson and director Roman Polanski.
    Phillips appointed a board of directors to promote and finance the
concert. The members of the board brought together a network of
British intelligence operatives and Satanists.  The board of directors
included Andrew Oldham (the Rolling Stones manager), the Stones leader
Mick Jagger, Beatle Paul McCartney and Phillips' friend, record
producer Terry Melcher, the son of Doris Day.
   The concert, including the staging and the huge innovative outdoor
amplification, was run by Phillips. It was the first time that an
American audience was exposed to such openly demonic British groups as
The Who, and Jimi Hendrix. At the conclusion of their act, The Who, in
a drug-crazed frenzy, destroyed all their guitars, amplifiers, and
drums. Hendrix simulated masturbation with his guitar, on stage, while
performing at ear-splitting volume levels.
    There was massive, open use of drugs. Author Robert Santelli, in
his book, <Aquarius Rising,> writes ""LSD was in abundance at Monterey.
Tabs of `Monterey Purple' were literally given to anyone wishing to
experiment a little.'' The police made no arrests, setting another
precedent for future outdoor concerts.
   There was a larger scheme in operation. The scheme was tied into
MK-Ultra and it involved using Satanists around Phillips, along with
agents such as Ken Kesey and Timothy Leary. The plan was to turn
nearby San Francisco into a Satanist gaming preserve, mass recruiting
and perverting young run-away teenagers.
   Phillips had earlier written the music to a song called ""San
Francisco'' which sold over 5 million copies. The song called for
youth throughout the country to come to San Francisco ""with flowers in
their hair.'' The song was a rallying cry to tens of thousands who
came flooding into San Francisco in the summer of 1968 to join the new
""hippie'' movement, misnamed the Summer of Love.  Some who came became
the prey for the likes of Charles Manson, who recruited his
cult-""family"" exclusively from runaway youth.


Manson and the Rock Stars

   Charles Manson has been portrayed as a lone psychotic who had
hypnotic power over his ""Family"". In reality, Manson was well-known to
a whole network of Hollywood actors, actresses, promoters, partners
and rock stars, and was providing sex and drugs to many of them.
   In his autobiography, <Papa John,> Phillips tells of an invitation
he received to join Terry Melcher and Beach Boy member Dennis Wilson,
at Wilson's mansion. Wilson said, ""This guy Charlie's here with all
these great-looking chicks. He plays guitar and he's a real wild guy.
He has all these chicks hanging out like servants. You can come over
and just screw any of them you want. It's a great party.''
   Manson's entire ""Family'' moved into the Beach Boys' mansion for
nearly a year. The Beach Boys, who have performed at the White House,
are the top recording group of EMI's subsidiary, Capitol Records.
   On Sunday, August 10, 1969, Manson sent four members of his cult
for their last visit to Melcher's house. This time Melcher wasn't
there, but the actress Sharon Tate, wife of movie director Roman
Polanski, and three others, were. When the group left, Tate and the
others had been savagely mutilated and murdered. As for Phillips, in
June 1980, he was arrested for running a large-scale drug wholesaling
operation.


The Age of Aquarius

   The largest concert after Monterey Pop, the ""Woodstock Music and
Art Fair,'' would be what <Time> magazine celebrated as an ""Aquarian
Festival'' and ""history's largest happening.'' The term ""Aquarian''
was carefully chosen. The Aquarian age signified that the ""Age of
Pisces,'' which is the age of Christ, had come to an end.
   At Woodstock, a small town in upstate New York, nearly half a
million youth gathered to be drugged and brainwashed on a farm. The
victims were isolated, immersed in filth, pumped with psychedelic
drugs, and kept awake continously for three straight days, and all
with the full complicity of the FBI and government officials.
Security for the concert was provided by a hippie commune trained in
the mass distribution of LSD.
   Once again, it would be the networks of British military
intelligence which would be the initiators. Woodstock was the brain
child of Artie Kornfeld, the director of EMI's Capitol Record's,
Contemporary Projects Division. The original funding was provided by
the heir of a large Pennsylvania-based pharmaceutical company, John
Roberts, and two other partners. It was another pharmaceutical
company, the Swiss-based Sandoz Laboratories, which had first
synthesized LSD. Roberts would later be accused of using his company
for the mass drugging of the attendees.
   Little adequate preparations were made for the nearly half a
million people who came. Joel Rosenman, one of the three partners,
writes, as the concert neared, ""Food and water were clearly going to
be in short supply, sanitary facilities overtaxed, tempers short,
drugs overabundant. Worst of all, there was no way for anyone who
wanted to, to leave.'' Sitting in your own excrement was actually part
of the plan, as John Roberts jokingly wrote, ""We're going to hand out
bananas at the gate to bind our patrons.''
   A hippie commune called the Hog Farm, had a special role at
Woodstock.  The Hog Farm was led by a man nicknamed Wavy Graver, who
was a former member of Ken Kesey's MK-Ultra operation, the Merry
Pranksters. Communes like the Hog Farm were commonly found in the
remote parts of California and served as the breeding grounds for
Satanic cults, as well as terrorist groups. Members of these communes
continually interchanged with other communes and were the recruiting
grounds for the Process Church and Manson. Hog Farm member Diane Lake
was a member of Charles Manson's Family, at the time of the massacre
of Sharon Tate and her guests.
   On August 14, one day before the scheduled opening, the entire
festival security force, comprised of 350 off-duty New York City cops,
pulled out. A spokesman for the New York police claimed that no
official arrangement was ever made with the city, a claim the
promoters vehemently denied. In an August 15, 1969 <New York Times>
article, the head of Woodstock's security said, ""Now I don't have any
security at all. I've been struck. We're having the biggest collection
of kids there's ever been in this country without any police
protection.'' Not surprisingly, the Hog Farm was put in charge of
security.
