
Deanna7332 Nope sorry.  I was hoping there were some that could be u/led
           here

AFC DYAJim I'll be breaking out the xmas tune book rsn.. I should be able to
           midi a few :) (which rules out nt)

AFL JoyceM Question...

AFC Eddie  It would be more appropriate to have a converter from Appleworks
           spreadsheet to MOD than from MIDI!

AFL JoyceM If I got ahold of an Amiga song (MOD) disk...how would I convert
           them for here?

AFA Gene   You mean an Amiga-formatted disk?

AFL JoyceM Yes

AFC DYAJim Ack.. methinks you need an amiga and a null modem cable or a
           modem.

AFA Gene   Methinks Jim is right

AFC DYAJim LOL!!  Design your music in the spreadsheet then import to NT :)
           IT might actually have better editing?!! :)

AFC Eddie  Right!

AFL JoyceM Me thinks he is right.  If I had them upload to me, would that
           work?

AFA Gene   Yep; should work like a charm.

AFC DYAJim Yah.. as long as they're coming from an amiga

AFL JoyceM Great....I will work on that when I get back  (making note now).

AFL JoyceM Gene, will you get some of those files (NT) sent to that area
           tonight?  If so, I will leave the needed message :)

AFA Gene   That's all I have planned for tonight's chat, Joyce. Yep, I'll
           move some files right now.

AFL JoyceM Thanks...

AFL JoyceM Then we should have our NoiseTracker Library by end of the week in
           AMS :)

ELECTMUSIC Gene... quick question:  Are you launching NTracker from a 3.5
           disk?

AFL JoyceM Okay, guys...I will see you all the week of December 11th (may the
           4th) as I am off on vacation.

AFA Gene   Yep greg

AFC JohnC  Where are you going?

ELECTMUSIC Do you encounter out of memory problems

AFL JoyceM Night all...and Gene, thanks for an excellent chat and great
           explanations of NoiseTracker.

Nuzz       Joyce, I have good news for FutureSound owners. SoundConvert will
           support it in the first release

AFC Eddie  Great, Mike!

AFA Gene   Greg, i always keep my RAMdisk at 0 when using noisetracker. Not
           only are

AFC JohnC  Mike...SoundConvert...released?

AFL JoyceM Great, Mike.  When can we get SoundConvert, Mike? and FutureSound
           :)

AFA Gene   there a couple of bugs with memory management, but if you're
           loading in a MOD file that's really big, NT will eat your RAMdisk.

AFC Eddie  Sounds good.

Nuzz       The manual is being ""layout"". Release date should be about 1st
           week of Dec

ELECTMUSIC Tnxs Gene

AFC JohnC  YES.......WTG Nuzz!!!!!!!!

Deanna7332 Yes, why is there on some MOD files a stop somewhere in the middle
           ?

Deanna7332 That's really frustrating!

AFL JoyceM Mike, leave me E-Mail on when and how I can send your the $$ to
           get it.

AFL JoyceM Again...night all

Nuzz       gee John, I had to do something to explain the delay :)

ELECTMUSIC Thanks Gene for a GREAT chat!

AFC Eddie  Yes, Gene!  Great!

AFA Gene   Thanks Greg, 'night!

AFA Gene   thanx, see y'all later :)

AFC Eddie  --------------------- Log Off-----------------------

B L A C K   S A B B A T H :   L I G H T   I N   T H E   D A R K N E S S 

Copyright 1987 Bob Szekely.

    John Michael Osbourne, (known as ""Ozzy"" to his fans), has in his long 
career as vocalist for Black Sabbath had his work with the group misconstrued 
as advocating Satanism.  In a 1983 radio special featuring Ozzy, the 
interviewer expressed precisely this point; ""...Ozzy has always been shrouded 
in the darkest of Satanic imagery.  Yet if you really listen to his music, 
you'll find that what he is saying differs greatly from his image....""(1)  Even 
the group's image has often been described as ""occult and diabolic"".(2)

    The important point to remember here is to differentiate between appearance 
and reality.  Although the name ""Black Sabbath"" conjures up images of witches 
and sorcerers paying homage to Satan for the powers bestowed upon them, this 
does not make it safe to assume that the group that went by this name 
necessarily drew the inspiration from the occult.(3)  The closest they ever 
came to it was a gothic horror film featuring Boris Karloff as narrator; they 
adopted their name directly from the name of this film.(4)  Black Sabbath was 
involved in the black arts as much as Karloff practiced casting spells off-
screen.  Tony Iommi, the group's guitarist, summed it up best when he described 
the group as having basically ""...the same appeal as a horror movie.  It's all 
an act.""(5)










    Just as their film counterpart did, Ozzy and Sabbath found the occult 
mythos to be an effective vehicle for powerful social commentary; particularly 
when put in the context of heavy-metal rock and roll.  Ozzy himself noted that 
there are ""...people who pick up my [album] cover[s] and go...'This guy's got 
to be singing about Devil, doom, death and destruction.'  Which is not the 
case....""(6)

    The late Lester Bangs likened the group to Bob Dylan and William Burroughs, 
describing them all as ""...moralists...trying to deal with a serious present 
situation in an honest way....""(7)  Ozzy and Black Sabbath merely bring to 
light the many evils of our world in their work, to try and make us realize 
that we are all victim to their influence.  They hope to make us recognize 
these evils so that we may take up arms against them; a point Ozzy emphatically 
stresses:  ""...one thing everybody has got to understand about Black Sabbath's 
lyrics.  They're not downer lyrics, they're just telling everybody where it's 
at...""(8)  He also cites the group's most controversial tune, ""Black Sabbath"", 
as a response to the ignorant hippie culture still force when the tune was 
written in 1970:  ""The hippies said: 'The world is beautiful man.' (sic)  You 
only had to look around you to see how crappy it was.  It was ridiculous 
listening to that stuff, let alone playing it, so we just wrote about the world 
the way it really was and how it affected us - and we felt better in ourselves 
because we were really being honest....""(9)


                           A F T E R   F O R E V E R 


    I   1   HAVE YOU EVER THOUGH ABOUT YOUR SOUL-
        2   CAN IT BE SAVED?
        3   OR PERHAPS YOU THINK THAT WHEN YOU ARE DEAD
        4   YOU JUST STAY IN YOUR GRAVE.
        5   IS GOD JUST A THOUGHT WITHIN YOUR HEAD OR IS
        6   HE A PART OF YOU?
        7   IS CHRIST JUST A NAME THAT YOU READ IN A BOOK
        8   WHEN YOU WERE AT SCHOOL?

    II  9   WHEN YOU THINK ABOUT DEATH DO YOU LOSE
        10  YOUR BREATH OR DO YOU KEEP YOUR COOL?
        11  WOULD YOU LIKE TO SEE THE POPE ON THE END
        12  OF A ROPE - DO YOU THINK HE'S A FOOL?
        13  WELL I'VE SEEN THE TRUTH - YES I'VE SEEN 
        14  THE LIGHT AND I'VE CHANGED MY WAYS.
        15  AND I'LL BE PREPARED WHEN YOU'RE LONELY 
        16  AND SCARED AT THE END OF OUR DAYS.

    III 17  COULD IT BE YOU'RE AFRAID OF WHAT YOU'R
        18  FRIENDS MIGHT SAY 
        19  IF THEY NEW YOU BELIEVED IN GOD ABOVE
        20  THEY SHOULD REALISE BEFORE THE CRITICISE
        21  THAT GOD IS THE ONLY WAY TO LOVE.

    IV  23  IS YOUR MIND SO SMALL THAT YOU HAVE TO FALL
        24 IN WITH THE PACK WHEREVER THEY RUN
        25  WILL YOU STILL SNEER WHEN DEATH IS NEAR
        26  AND SAY THEY MAY AS WELL WORSHIP THE SUN.

    V   27  I THINK IT WAS TRUE IT WAS PEOPLE LIKE YOU
        28  THAT CRUCIFIED CHRIST
        29  I THINK IT IS SAD THE OPINION YOU HADE WAS THE
        30  ONLY ONE VOICED.
        31  WILL YOU BE SO SURE WHEN YOUR DAY IS NEAR
        32  SAY YOU DON'T BELIEVE?
        33  YOU HAD THE CHANCE BUT YOU TURNED IT DOWN
        34  NOW YOU CAN'T RETRIEVE.










    VI  35  PERHAPS YOU'LL THINK BEFORE YOU SAY THAT
        36  GOD IS DEAD AND GONE
        37  OPEN YOUR EYES, JUST REALIZE THAT HE IS THE
        38  ONE.
        39  THE ONLY ONE WHO CAN SAVE YOU KNOW FROM
        40  ALL THIS SIN AND HATE.
        41  OR WILL YOU STILL JEER AT ALL YOU HEAR?
        42  YES!-I THINK IT'S TOO LATE.

    In this piece, the group asserts a belief in an afterlife and spiritual 
redemption.  As grisly as the image of a hanged pontiff is, its shock value is 
a necessary part of the message:  They reject religious dogma, stating that a 
belief in God, in one's own heart, is the only guiding light to help one inn 
his life (lines 11/12, 39/40).  Furthermore, the reject religious hypocrisy 
(lines 5/6, 7/8) and peer pressure (verses III, IV) as excuses for not 
accepting God.  To clarify further:  following the crowd does not justify 
shrugging responsibility for one's own actions.

    After re-reading, it becomes obvious that this song is an ascerbic critique 
of atheism; (line 35/36) I refer here again to verses three and four.  In these 
two verses, the picture painted in one of Godless conformity and how it's 
viewed as being as foolish as Paganism.  These lyrics set an example for the 
listener by relating personal experience (lines 13-16).  However, for those who 
cannot accept this the group has no recourse but to condemn them, although 
rather ironically; they hope that their rhetorical loss of faith in the 
listener will open his eyes (line 42).










                           B L A C K   S A B B A T H 



            WHAT IS THIS, THAT STANDS BEFORE ME?
            FIGURE IN BLACK, WHICH POINTS AT ME
            TURN ROUND QUICK AND START TO RUN
            FIND OUT I'M THE CHOSEN ONE.  OH, NO!
            
            BIG BLACK SHAPE WITH EYES OF FIRE
            TELLING PEOPLE THEIR DESIRE
            SATAN'S SITTING THERE, HE'S SMILING
            WATCHES THOSE FLAMES GET HIGHER AND HIGHER
            OH, NO, NO, -- PLEASE GOD HELP ME!
            
                IS THIS THE END MY FRIEND?
                SATAN'S COMING 'ROUND THE BEND
                PEOPLE RUNNING 'CAUSE THEY'RE SCARED
                THE PEOPLE BETTER GO AND BEWARE
                NO, NO!  PLEASE--NO!!
                
                
    The all time controversy winner!  Is this not irrefutably  THE song about 
Black Magic in rock?  It's all so obvious, suffuse with evil imagery; Satan, 
walls of flame, figure in black, and damnation at the end.  Yes, I see the 
images too; it definitely concerns Black Magic.  Then again, Shakespeare's 
Macbeth employed scenes of witches involved in conjurations; does that mean 
that Shakespeare was a warlock?  Poe used to write sardonic tragedies about 
twisted murderers and the bizarre nature of acts, did that make him an evil, 
leering, demented killer?  Did either of them advocated what they wrote about?  
One has to remember that writing about something is not necessarily the same as 
emulating it.  Tony Iommi spoke out quite strongly about this:  ""People are 
bringing us down saying that we are a Black Magic group.  I think they must be










getting mixed up with Black Widow.  We don't do any sacrifices on stage, and 
we're not on a black magic kick.  We wanted to do heavy numbers and the guitar 
riffs we worked out were more suited to evil things than love.  We play songs 
about black magic, but they are more likely to be against than for it.""(12)  

    By now, you're probably asking yourself who Black Widow is, right?  Then 
it's time for a little history:

        Sabbath, before they were known as Sabbath, had the same line-up but 
two earlier names.  The first one was Polka Tulk, which seemed sure to doom 
them to obscurity.(13)  The soon realized this and changed the group's name to 
Earth.  Now, Earth was a blues band at the end of the English blues boom.  As 
if that wasn't bad enough, they soon discovered that not only was there another 
group named Earth, but they had also released a single.  To avoid confusion, 
they changed their name again.(14)  But what made them decide on that name?  
Just ask Ozzy:  ""I just liked the name Black Sabbath because of the succession 
of vowel sounds.(15)  If that sounds ludicrous just consider this:  Sabbath was 
""...the first of the really committed, loud and heavy bands...""(16)  They 
needed a name to match the gut-wrenching power they were developing.  Tony knew 
that he wanted Sabbath to be noticed above all the rest of the British blues 
bands:  ""We wanted something of our own that we'd like and people would like.  
And we wanted something loud!""










    Tony didn't hate the blues.  He'd cut his teeth as a guitarist on the likes 
of The Shadows, Buddy Holly and Django Rheinhardt, developing his own style 
from there.  But he realized the group had no future in the blues:

        'We couldn't keep playing 12-bars forever.  We just got fed up with 
Earth music.  It was jazz, blues stuff.  It was good for practice but nothing 
else.'

    In the late 'Sixties, blues groups were a dime a dozen in Birmingham and 
interest was waning in the blues boom due to the glut of groups.  One man, by 
the name of Jim Simpson, had heard Earth around the Birmingham club circuit and 
understood what they were trying to do.  He decided to take them under his 
wing.  With the aid of his massive record collection, Jim expanded the group's 
horizons in the areas of jazz and blues.  He introduced them to artists like 
Wes Montgomery, Count Basie and Jimmy Rushing.  It was from Rushing in 
particular that they derived the repetitive riff style so readily noticeable in 
their later incarnation as Black Sabbath.

    The Count Basie influence is evidenced in the song ""Wicked World"" from the 
first album; Sabbath drummer Bill Ward uses a ""'sighing hi-hat'...in the manner 
of Basie's drummer Jo Jones.""










    The influence is subtle, almost subliminal.  Yet it is one which was not 
thought capable of hard, 'heavy' rock bands in the late 'Sixties.  Although Led 
Zeppelin and Jimi Hendrix also had their work steeped in blues and jazz 
derivations (Hendrix' ""Third Stone From the Sun"" and Zeppelin's version of 
Willie Dixon's ""I Can't Quit You Baby"" from their first album), neither was 
able to match the intense energy of Black Sabbath.  Iommi has always had a 
preference for music with an original, distinct style of its' own; as an 
example, he mentions guitarists Joe Pass and Alvin Lee as two of his strongest 
songwriting influences.

    It would also be necessary that Sabbath develop a unique, distinctive style 
and image of their own.  Though they had changed their name from Earth to Black 
Sabbath to avoid confusion with the other Earth; at the same time another group 
emerged by the name of Black Widow ""...who WERE profoundly influenced by the 
occult, had a male witch as a patron, and wrote pieces like ""Come to The 
Sabbat.""  Unfortunately, Sabbath was constantly reaping the benefits of Widow's 
publicity.

    Sabbath was a group that never minced words.  If they saw something as 
destructive, they would be sure to rub the listener's face it it.  They did not 
want their point to be missed.

    With their straightforward, sometimes brutal way of looking at things, they 
try to shock the listener's conscience back into awareness.  The imagery of 
""Hand of Doom"", from the Paranoid album, is candid and condemning; it is a 
strong statement against drug addiction and rightly so...


                            H A N D   O F   D O O M 


            WHAT YOU GONNA DO?
            TIME'S CAUGHT UP WITH YOU
            NOW YOU WAIT YOUR TURN
            YOU KNOW THERE'S NO RETURN
            
            TAKE YOUR WRITTEN RULES
            YOU JOIN THE OTHER FOOLS
            TURN TO SOMETHING NEW 
            NOW IT'S KILLING YOU
            
            FIRST IT WAS THE BOMB
            VIETNAM, NAPALM
            DISILLUSIONING
            YOU PUSH THE NEEDLE IN
            
            FROM LIFE YOU ESCAPE
            REALITY'S THAT WAY
            COLORS IN YOUR MIND
            SATISFY IN TIME
            
            OH, YOU -YOU KNOW YOU MUST BE BLIND
            TO DO SOMETHING LIKE THIS
            TO TAKE THE SLEEP THAT YOU DON'T KNOW
            YOU'RE GIVING DEATH A KISS
            POOR LITTLE FOOL, NOW!
            
            YOUR MIND IS FULL OF PLEASURE
            YOUR BODY'S LOOKING ILL
            TO YOU, IT'S SHALLOW LEISURE
            SO DROP THE ACID PILL
            DON'T STOP TO THINK, NOW!
            
            








            YOU'RE HAVING A GOOD TIME, BABY
            BUT THAT WON'T LAST
            YOU'RE MINDS ALL FULL OF THINGS
            YOU'RE LIVING TOO FAST
            GO OUT AND ENJOY YOURSELF
            DON'T BOTTLE IT IN
            YOU NEED SOMEONE TO HELP YOU
            STICK THE NEEDLE IN, YEAH!
            
            NOW YOU KNOW THE SCENE
            YOUR SKIN STARTS TURNING GREEN
            YOUR EYES NO LONGER SEE
            LIFE'S REALITY
            
            PUSH THE NEEDLE IN,
            FACE DEATH'S SICKLY GRIN
            HOLES ARE IN YOUR SKIN
            CAUSED BY DEADLY PIN
            
            HEAD STARTS SPINNING 'ROUND
            FALL DOWN TO THE GROUND
            FEEL YOUR BODY HEAVE
            DEATH'S HANDS START TO WEAVE
            
            IT'S TO LATE TOO TURN
            YOU DON'T WANNA LEARN
            PRICE OF LIFE YOU CRY
            NOW YOU'RE GONNA DIE
            
            
    Many people felt the group's overall direction was pessimistic and had a 
negative effect on its listener's due to that.  ""Ozzy insisted that if people 
thought he was having a bad effect on the minds of young kids, they should go 
and watch the TV news where real murder and mayhem were a way of life, and 
shown night after night."" (18)

    Sabbath was never negative in their message; they were simply truthful 
about waht they saw as wrong in the world.  If you ""Strip away the horror 
stories, the imagery and the hysteria, (and) turn down the amps a notch...you 
have a well-rehearsed, solid blues and rock band, powered by a dedication to 
well defined objectives.""  On the top of the list of those objectives was 
truth; Sabbath never feared facing that truth squarely, regardless of what many 
people thought of them.










                                      NOTES

    (1)Jim Ladd, ""Innerview:  Ozzy Osbourne,""
(New York:  WAPP 103.5 FM, April 4, 1983) 12-1 a.m.

    (2)Richard Hogan, :Black Sabbath:  Masters of Reality,"" Circus Rock 
Immortals #1 (1980) p. 31.

    (3)Harry E. Wedeck, ""Black Mass/Sabbat,"" A Treasury of Witchcraft (New 
York:  Citadel Press, 1968) pp. 119-120.

    (4)Hogan, p. 31

    (5)Chris Welch, Black Sabbath (New York:  Proteus Publishing Company, Inc., 
1982) p. 67.

    (6)Ladd.

    (7)Welch, p. 53.

    (8)Ibid, p. 80.

    (9)Ibid, p. 20.

    (10)Master of Reality (New York:  Warner Brothers Records Inc., 1971).

    (11)Black Sabbath, ""Black Sabbath,"" Shattering Sounds From 4 Albums, et al 
(New York:  Tro Essex Music International) pp. 4-8.

    (12)Welch, p. 28.

    (13)Ibid, p. 12.

    (14)Welch, p. 20.

    (15)Ibid, p. 28.

    (16)Welch, pp. 67, 72, 50, 14, 17, 55.

    (17)Black Sabbath, ""Hand of Doom,"" Shattering Sounds, pp. 137-147

    (18)Welch, pp. 91-70












                                  BIBLIOGRAPHY

Black Sabbath.  Master of Reality.
    Warner Brothers Records Inc., 1971.

Black Sabbath.  Shattering Sounds from 4 Albums, et al.
    New York:  Tro Essex Music International.  pp. 4-8, 138-147

Hogan, Richard.  ""Black Sabbath:  Masters of Reality.""
    Circus Rock Immortals # 1, 1980.  pp. 31-32.

Ladd, Jim.  ""Innerview:  Ozzy Osbourne.""  New York:
    WAPP 103.5 FM.  April 4, 1983, 12-1 a.m.

Rogan, Michael.  ""Heavy Metal Havoc:  Black Sabbath - Live Evil/ Ozzy Osbourne -
    Speak of the Devil""  Good Times, 326, March 1-7 1983. p. 15.

Rothberg, Gerald.  ""Face to Face with Ozzy Osbourne.""
    Circus, June 30, 1981.  pp. 28-29.

Wedeck, Harry E.  ""Black Mass/Sabbat."" 
    A Treasury of Witchcraft.  New York:  Citadel Press, 1968.  pp. 119-120.

Welch, Chris.  Black Sabbath.  New York:  Proteus Publishing Company, Inc.,
    1982.  passim.




X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
 Another file downloaded from:                     The NIRVANAnet(tm) Seven

 & the Temple of the Screaming Electron   Taipan Enigma        510/935-5845
 Burn This Flag                           Zardoz               408/363-9766
 realitycheck                             Poindexter Fortran   510/527-1662
 Lies Unlimited                           Mick Freen           801/278-2699
 The New Dork Sublime                     Biffnix              415/864-DORK
 The Shrine                               Rif Raf              206/794-6674
 Planet Mirth                             Simon Jester         510/786-6560

                          ""Raw Data for Raw Nerves""
X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
Long, long, time ago,
I can still remember,
When the local calls were ""free"".
And I knew if I paid my bill,
And never wished them any ill,
That the phone company would let me be...

But Uncle Sam said he knew better,
Split 'em up, for all and ever!
We'll foster competition:
It's good capital-ism!

I can't remember if I cried,
When my phone bill first tripled in size.
But something touched me deep inside,
The day... Bell System... died.

And we were singing...

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

Is your office Step by Step,
Or have you gotten some Crossbar yet?
Everybody used to ask...
Oh, is TSPS coming soon?
IDDD will be a boon!
And, I hope to get a Touch-Tone phone, real soon...

The color phones are really neat,
And direct dialing can't be beat!
My area code is ""low"":
The prestige way to go!

Oh, they just raised phone booths to a dime!
Well, I suppose it's about time.
I remember how the payphones chimed,
The day... Bell System... died.

And we were singing...

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

Back then we were all at one rate,
Phone installs didn't cause debate,
About who'd put which wire where...
Installers came right out to you,
No ""phone stores"" with their ballyhoo,
And 411 was free, seemed very fair!

But FCC wanted it seems,
To let others skim long-distance creams,
No matter 'bout the locals,
They're mostly all just yokels!

And so one day it came to pass,
That the great Bell System did collapse,
In rubble now, we all do mass,
The day... Bell System... died.

So bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

I drove on out to Murray Hill,
To see Bell Labs, some time to kill,
But the sign there said the Labs were gone.
I went back to my old CO,
Where I'd had my phone lines, years ago,
But it was empty, dark, and ever so forlorn...

No relays pulsed,
No data crooned,
No MF tones did play their tunes,
There wasn't a word spoken,
All carrier paths were broken...

And so that's how it all occurred,
Microwave horns just nests for birds,
Everything became so absurd,
The day... Bell System... died.

So bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
Ma Bell why did you have to die?

We were singing:

Bye, bye, Ma Bell, why did you die?
We get static from Sprint and echo from MCI,
""Our local calls have us in hock!"" we all cry.
Oh Ma Bell why did you have to die?
                             *                          

                   THE REAL OLD TIME RELIGION
                   tune: ""Old Time Religion""

       (Chorus): Give me that real old time religion (3X)
                 It's good enough for me!

We will have a mighty orgy        We will sacrifice to Yuggoth
in the honour of Astarte          we will sacrifice to Yuggoth
it'll be a mighty party           Burn a candle for Yog-Soggoth
and it's good enough for me!      and the Goat With a Thousand Young!

We will all be saved by Mithras       If your rising sign is Aries
We will all be saved by Mithras       You'll be taken by the Fairies
slay the Bull and play the zithras    Meet the Buddah in Benares
on that Resurrection Day!             where he'll hit you with a pie!

I hear Valkyries a-comin                There are people into Voodoo
In the air their song is comin          there are people into Voodoo
They forgot the words! They're hummin!  I know I do, I hope you do!
But they're good enough for me!         and it's good enough for me!

We will venerate Bubastis             We will read from the Kabahlah
We will venerate Bubastis             We will read from the Kabahlah
If you want in, then just ast us!     It won't get us to Valhalla
'cause that's good enough for me!     But it's good enough for me!

We will all bow down to Enlil       There are some who practice Shinto
We will all bow down to Enlil       there are some who practice Shinto
Pass your Cup and get a refill!     there's no telling what WE'RE into!
With bold Gilgamesh the Brave!      but that's good enough for me!

We will all see Aphrodite               We will all sing Hare Krishna
Though she's pretty wild and flighty    We will all sing Hare Krishna
She will meet us in her nightie         It's not mentioned in the Mishna
And she's good enough for me!           But it's good enough for me!

It was good enough for Loki         We will all go to Nirvana
It was good enough for Loki         We will all go to Nirvana
He thinks Thor's a little hokey     Make a left turn at Urbana
and that's good enough for me!      And you'll see the Promised Land!

Here's to those who copy Conan    There will be a lot of lovin
Here's to those who copy Conan    when we're meetin in our Coven
They're just Followers of Onan    Quit yer pushin and yer shovin
and that's good enough for me!    So there's room enough for me!

We will have a mighty Party           It was good enough for Sappho
In the honor of Astarte               With her lady on her lap-o
Grab your chiton - don't be tardy     She put Lesbos on the map-o
'Cause she's good enough for me!      With her pagan poetry!

Shall we sing a verse for Venus,    Well the Christians all are humming
Of the Gods she is the meanest,     Cause they say their God is coming,
Cause she bit me on my...elbow      Our God came three times this evening
And it's good enough for me.        And that's good enough for me.

20 verses                      (more)    

2
   ""That Real Old-Time Religion"" (Extra verses)
   
We will worship like the Druids,      Some guys have a circumcision
Drinking strange fermented fluids,    On account of their religion,
Running naked through the woo-ids,    An embarrassing incision
Coz that's good enough for me.        Cut just ENOUGH from me!   

We will sing a verse for Loki       It was good for old Jehovah
He's the old Norse god of Chaos     He had a son who was a nova!
Which is why this verse don't       Hey there, Mithras! Move on ova'!
       rhyme or scan or nothin'     Another resurrection Day!
But it's good enough for me...

It was good for Thor and Odin       It could be that you're a Parsi
It was good for Thor and Odin       It could be that you're a Parsi
Grab an axe and get your woad on!   Don't need a ticket; you get in free
and it's good enough for me!        And that's good enough for me!

Azahoth is in his Chaos         Just like Carlos Castenada
Azahoth is in his Chaos         Just like Carlos Castenada
Now if only he don't sway us    It'll get you sooner or later
That is good enough for me!     And that's good enough for me!

If you think that you'll be sav-ed   Jerry Falwell thinks he's sav-ed
If you think that you'll be sav-ed   In a lamb's blood he's been lav-ed
If you follow Mogen David            And HE thinks that I'M deprav-ed
Then that's good enough for me!      But that's good enough for me...  

We will sing to Lady Isis           We will all bow down to Dagon
She'll stand by us in a crisis      We will all bow down to Dagon
And She hasn't raised Her prices    He still votes for Ronald Reagan
And She's good enough for me!       And that's good enough for me!

There are those who, when they've got e-
Normous problems that are knotty
They just take them to Hecate         Thanks to great Quetzacoatl
And that's good enough for me!        And his sacred axolotl
                                      And his gift of chocolatl
Was a time, so I've heard tell, a     And please pass some down to me!
Fine and promising young fella
Gave his all to serve Cybele
But that's damn well not for me!

Well, she raised an awful flurry      When old Gerald got it goin'
When she made the scholars worry      When old Gerald got it goin'
Thank the Gods for Margaret Murray!   All that hidin' turned to showin'
She is good enough for me!            And that's good enough for me!

We'll sing praises to Apollo          When we all bowed down to Nuit
Where the Sun-God leads, I'll follow  There was really nothin' to it 
From Ionia to Gaul-o                  (Alex Sanders made me do it...)
And that's good enough for me!        But that's good enough for me!

Let us sing the praise of Horus    We went off to worship Venus
As our fathers did before us       By the Gods! You should have seen us!
We're the New Egyptian Chorus      Now the Clinic has to screen us...
And we sing in harmony!            But that's good enough for me!

41 verses                    (more)

3
  ""That Real Old Time Religion:"" Extra Verses

It was good enough for Granny        It's not good enough for Reagan
She could throw a double-whammy      It's not good enough for Reagan
That would knock you on your fanny   He's too square to be a Pagan!
And she's good enough for me!        And that's good enough for me!

We will gather at our saunas       Meeting at the Witching Hour
When the spirit comes upon us      By the Bud, and Branch and Flower 
To perform the Rites of Faunus     Folks are raising up the Power
And that's good enough for me!     And that's where I want to be!

We will worship mighty Cthulhu     In the sky I hear a hummin'
H. P. Lovecraft's big old hoodoo   It's the UFO's a-comin'
(1930's fiction voodoo....)        That's not banjos that they're strummin'
But that's good enough for me!     But it's good enough for me!

Oh the Phillistines abound          Oh we all will follow Buddah
Oh the Phillistines abound          Oh we all will follow Buddah
They had the biggest Baals around   And we'll eat no food but Gouda
And that's good enough for me!      Which is Gouda-nuff for me

Oh, our Spirits will awaken      We'll sing praises to Apollo;
Oh, our Spirits will awaken      Where the Sun God leads we'll follow
Watch the Universe a-quakin'     ('Though his head's a little hollow) -
Which is Gurdijeff to me!        He's good enough for me!

Let us raise a toast to Bacchus,      We will worship Great Cthulhu,
We will raise a royal ruckus,         We will worship Great Cthulhu,
Then we'll lay us down and f**k us    And we'll feed him Mr. Sulu
That's good enough for me.            'Cause that's good enough for me!

It was good enough for Buddha,      We all worshipped Dionysus
As a god he's kinda cute-a,         'Till we ran into a crisis -
And he comes in brass or pewta'     The bar had raised its prices;
So he's good enough for me!         That's not good enough for me.

Uncle Crowley was a dreamer         We will go and sing ""Hosanna""
At the Abbey of Thelemer            To our good ol' pal, Gautama,
But his magic is a screamer,        He will never flim or flam ya',
So it's good enough for me.         And that's good enough for me!

Oh we'll all be Fundamental       When the clouds they are a'rumbling 
And be Holy Testamental           And the thunder is a'grumbling,        
And never Trancendental           Then it's Crowley that you're mumbling, 
And that's good enough for me!    And it's good enough for me! 

There are some that call it folly     Shall we sing a verse for Thor,
When we worship Mother Kali.          Though he leaves the maidens sore?
She may not be very jolly             They always come back for more,
But she's good enough for me.         So he's good enough for me!

Shall we sing in praise of Loki,      It was good enough for Odin
Though he left poor Midgard smokey?   Though the tremblin' got forbodin'
Oh, his sense of humor's hokey,       Then the giants finally strode in,
But he's good enough for me.          But it's good enough for me.

63 verses                     ( more )


4
  ""That Real Old-Time Religion:"" Extra Verses

Montezuma liked to start out             There's that lusty old Priapus 
Rites by carrying a part out             He's just itching to unwrap us.
That would really tear your heart out,   (He'd do more to us than tap us
But it's good enough for me!             And that's good enough for me!)

We will all bow down to Allah     Where's the gong gone? I can't find it
For he gave his loyal follow      I think Northwoods is behind it!
Ers the mighty petro-dollah       For they've always been cymbal-minded
And that's good enough for me!    And they're good enough for me!

I was singing Hari Rama              We will pray with those Egyptians
With my friend the Dalai Lama        Build pyramids to put our crypts in
'Til they dumped us in the slammer   Cover subways with inscriptions,
But that's good enough for me        which is good enough for me.....!

One-eyed Odin we will follow      We will pray to Zarathustra
And in fighting we will wallow    And we'll pray just like we usta
Till we wind up in Valhallow      I'm a Zarathustra boosta!
Which is good enough for me!      And that's good enough for me!

