raza1@gmail.com,cv.txt,", United States
– Research Areas: Big Data Analytics, Data Mining, Machine learning, Distributed Systems.
• Teaching Assistant Aug 2015 - Dec 2015
Course: Databases(CS-340) LUMS, Lahore, Pakistan
PROJECT EXPERIENCE
• Distributed file storage Web Application: Used Ruby on Rails web framework. A distributed join
algorithm implemented at backend.
• Real-Time Web Application using NodeJS, Javascript, and, socketio: Users play a tick-tack-toe
game with each other in real-time. Project uploaded on GitHub:
https://github.com/raza15/NodeJS-TicTacToe-multigame
• Web Application using NodeJS, Javascript, and, MongoDB: It was an exam sharing web
application. Prominent Features: Professors can add questions to a common test bank, share their exams
with specific other users, suggestions in a dropdown menu while searching questions in the test bank.
Project uploaded on GitHub: https://github.com/raza15/ExamSharingNodeJS
• RESTful SaaS Web Application using Ruby on Rails, and, MySQL: Allows instructors and
students to
"
raza1@gmail.com,art1.txt,"odies in a ritual which was soon to
be replicated by hundreds of future rock groups.
   On returning to England, the Beatles were rewarded by the British
aristocracy they served so well . In October 1965, the four were
inducted into the Order of Chivalry, and were personally awarded the
accolade of Member of the British Empire by Queen Elizabeth at
Buckingham palace.


Up from the Dregs:
The Rolling Stones

   The credit for the origination of today's blatantly Satanic ""heavy
metal rock,'' goes to the English group, the Rolling Stones. Their
rise to fame was closely connected with that of the Beatles.
   The Stones, as they were called, were widely characterized as the
counterparts to the Beatles. ""The Stones'' were ""mean,'' ""dirty'' and
""rebellious,'' whereas the Beatles were the well-groomed ""Fab Four.''
Though seemingly competitors, they were merely two sides of the same
operation. The Stones' first hit record was actually written by the
Beatles, and it was Beatle member George Harrison who set up the
arrangements for their first recording contract.
   Following the same game plan as the Beatles, in the spring of 1963
the Rolling Stones appeared on one of England's most popular family
television shows, <Thank Your Lucky Stars.> Only this time, the
reaction by the middle-aged viewers was quite different from that to
the Beatles. Hundreds of angry letters were sent, with a typical
letter stating ""It is disgraceful that long-haired louts such as these
should be allowed to appear on television. Their appearance was
absolutely disgusting.''
    The program, however, had exactly the planned effect. Rolling
